#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.frag,,,,,,,,,,
1725,%int_14 = OpConstant %int 14,,,,,,,,0,,,,
1726,%uint_274 = OpConstant %uint 274,,,,,,,,0,,,,
1727,%1590 = OpExtInst %void %1 DebugLocalVariable %1591 %11 %45 %uint_274 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1728,%_runtimearr_uint = OpTypeRuntimeArray %uint,,,,,,,,0,,,,
1729,%1596 = OpExtInst %void %1 DebugTypeArray %11 %uint_0,,,,,,,,0,,,,
1730,%ClusterCountSSBO = OpTypeStruct %_runtimearr_uint,,,,,,,,0,,,,
1731,%uint_89 = OpConstant %uint 89,,,,,,,,0,,,,
1732,%1598 = OpExtInst %void %1 DebugTypeMember %1599 %1596 %45 %uint_89 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1733,%1601 = OpExtInst %void %1 DebugTypeComposite %1602 %uint_1 %45 %uint_274 %uint_0 %43 %1602 %uint_0 %uint_3 %1598,,,,,,,,0,,,,
1734,%_ptr_StorageBuffer_ClusterCountSSBO = OpTypePointer StorageBuffer %ClusterCountSSBO,,,,,,,,0,,,,
1735,%1604 = OpExtInst %void %1 DebugTypePointer %1601 %uint_12 %uint_0,,,,,,,,0,,,,
1736,%clusterCountBuf = OpVariable %_ptr_StorageBuffer_ClusterCountSSBO StorageBuffer,,,,,,,,0,,,,
1737,%1606 = OpExtInst %void %1 DebugGlobalVariable %1607 %1601 %45 %uint_274 %uint_0 %43 %1607 %clusterCountBuf %uint_8,,,,,,,,0,,,,
1738,%_ptr_StorageBuffer_uint = OpTypePointer StorageBuffer %uint,,,,,,,,0,,,,
1739,%1610 = OpExtInst %void %1 DebugTypePointer %11 %uint_12 %uint_0,,,,,,,,0,,,,
1740,%uint_276 = OpConstant %uint 276,,,,,,,,0,,,,
1741,%1614 = OpExtInst %void %1 DebugLocalVariable %279 %11 %45 %uint_276 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1742,%uint_277 = OpConstant %uint 277,,,,,,,,0,,,,
1743,%1631 = OpExtInst %void %1 DebugLocalVariable %1632 %11 %45 %uint_277 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1744,%_runtimearr_uint_0 = OpTypeRuntimeArray %uint,,,,,,,,0,,,,
1745,%1638 = OpExtInst %void %1 DebugTypeArray %11 %uint_0,,,,,,,,0,,,,
1746,%ClusterIndexSSBO = OpTypeStruct %_runtimearr_uint_0,,,,,,,,0,,,,
1747,%uint_92 = OpConstant %uint 92,,,,,,,,0,,,,
1748,%1640 = OpExtInst %void %1 DebugTypeMember %1641 %1638 %45 %uint_92 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1749,%1643 = OpExtInst %void %1 DebugTypeComposite %1644 %uint_1 %45 %uint_277 %uint_0 %43 %1644 %uint_0 %uint_3 %1640,,,,,,,,0,,,,
1750,%_ptr_StorageBuffer_ClusterIndexSSBO = OpTypePointer StorageBuffer %ClusterIndexSSBO,,,,,,,,0,,,,
1751,%1646 = OpExtInst %void %1 DebugTypePointer %1643 %uint_12 %uint_0,,,,,,,,0,,,,
1752,%clusterIndexBuf = OpVariable %_ptr_StorageBuffer_ClusterIndexSSBO StorageBuffer,,,,,,,,0,,,,
1753,%1648 = OpExtInst %void %1 DebugGlobalVariable %1649 %1643 %45 %uint_277 %uint_0 %43 %1649 %clusterIndexBuf %uint_8,,,,,,,,0,,,,
1754,%LightRuntime = OpTypeStruct %v4float %v4float %v4float %v4float,,,,,,,,0,,,,
1755,%uint_146 = OpConstant %uint 146,,,,,,,,0,,,,
1756,%1656 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1757,%1659 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1758,%1660 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1759,%1661 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1760,%uint_281 = OpConstant %uint 281,,,,,,,,0,,,,
1761,%1662 = OpExtInst %void %1 DebugTypeComposite %1663 %uint_1 %45 %uint_281 %uint_0 %43 %1663 %uint_0 %uint_3 %1656 %1659 %1660 %1661,,,,,,,,0,,,,
1762,%_ptr_Function_LightRuntime = OpTypePointer Function %LightRuntime,,,,,,,,0,,,,
1763,%1666 = OpExtInst %void %1 DebugTypePointer %1662 %uint_7 %uint_0,,,,,,,,0,,,,
1764,%1668 = OpExtInst %void %1 DebugLocalVariable %1669 %1662 %45 %uint_281 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1765,%LightRuntime_0 = OpTypeStruct %v4float %v4float %v4float %v4float,,,,,,,,0,,,,
1766,%1673 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1767,%1674 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1768,%1675 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1769,%1676 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1770,%1677 = OpExtInst %void %1 DebugTypeComposite %1663 %uint_1 %45 %uint_281 %uint_0 %43 %1663 %uint_0 %uint_3 %1673 %1674 %1675 %1676,,,,,,,,0,,,,
1771,%_runtimearr_LightRuntime_0 = OpTypeRuntimeArray %LightRuntime_0,,,,,,,,0,,,,
1772,%1679 = OpExtInst %void %1 DebugTypeArray %1677 %uint_0,,,,,,,,0,,,,
1773,%LightRuntimeSSBO = OpTypeStruct %_runtimearr_LightRuntime_0,,,,,,,,0,,,,
1774,%uint_149 = OpConstant %uint 149,,,,,,,,0,,,,
1775,%1681 = OpExtInst %void %1 DebugTypeMember %1682 %1679 %45 %uint_149 %uint_18 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1776,%1684 = OpExtInst %void %1 DebugTypeComposite %1685 %uint_1 %45 %uint_281 %uint_0 %43 %1685 %uint_0 %uint_3 %1681,,,,,,,,0,,,,
1777,%_ptr_StorageBuffer_LightRuntimeSSBO = OpTypePointer StorageBuffer %LightRuntimeSSBO,,,,,,,,0,,,,
1778,%1687 = OpExtInst %void %1 DebugTypePointer %1684 %uint_12 %uint_0,,,,,,,,0,,,,
1779,%lightRuntimeBuf = OpVariable %_ptr_StorageBuffer_LightRuntimeSSBO StorageBuffer,,,,,,,,0,,,,
1780,%1689 = OpExtInst %void %1 DebugGlobalVariable %1690 %1684 %45 %uint_281 %uint_0 %43 %1690 %lightRuntimeBuf %uint_8,,,,,,,,0,,,,
1781,%_ptr_StorageBuffer_LightRuntime_0 = OpTypePointer StorageBuffer %LightRuntime_0,,,,,,,,0,,,,
1782,%1693 = OpExtInst %void %1 DebugTypePointer %1677 %uint_12 %uint_0,,,,,,,,0,,,,
1783,%uint_282 = OpConstant %uint 282,,,,,,,,0,,,,
1784,%1698 = OpExtInst %void %1 DebugLocalVariable %1699 %68 %45 %uint_282 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1785,%uint_283 = OpConstant %uint 283,,,,,,,,0,,,,
1786,%1707 = OpExtInst %void %1 DebugLocalVariable %1708 %68 %45 %uint_283 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1787,%uint_284 = OpConstant %uint 284,,,,,,,,0,,,,
1788,%1716 = OpExtInst %void %1 DebugLocalVariable %1717 %20 %45 %uint_284 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1789,%uint_285 = OpConstant %uint 285,,,,,,,,0,,,,
1790,%1724 = OpExtInst %void %1 DebugLocalVariable %122 %11 %45 %uint_285 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1791,%uint_286 = OpConstant %uint 286,,,,,,,,0,,,,
1792,%1732 = OpExtInst %void %1 DebugLocalVariable %1733 %68 %45 %uint_286 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1793,%int_2 = OpConstant %int 2,,,,,,,,0,,,,
1794,%uint_287 = OpConstant %uint 287,,,,,,,,0,,,,
1795,%1742 = OpExtInst %void %1 DebugLocalVariable %166 %20 %45 %uint_287 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1796,%uint_288 = OpConstant %uint 288,,,,,,,,0,,,,
1797,%1749 = OpExtInst %void %1 DebugLocalVariable %169 %20 %45 %uint_288 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1798,%uint_292 = OpConstant %uint 292,,,,,,,,0,,,,
1799,%uint_293 = OpConstant %uint 293,,,,,,,,0,,,,
1800,%1761 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_293 %uint_15 %204,,,,,,,,0,,,,
1801,%1764 = OpExtInst %void %1 DebugLocalVariable %163 %68 %45 %uint_293 %uint_0 %1761 %uint_4,,,,,,,,0,,,,
1802,%uint_294 = OpConstant %uint 294,,,,,,,,0,,,,
1803,%1771 = OpExtInst %void %1 DebugLocalVariable %1772 %20 %45 %uint_294 %uint_0 %1761 %uint_4,,,,,,,,0,,,,
1804,%uint_296 = OpConstant %uint 296,,,,,,,,0,,,,
1805,%1777 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_296 %uint_26 %204,,,,,,,,0,,,,
1806,%1780 = OpExtInst %void %1 DebugLocalVariable %1781 %68 %45 %uint_296 %uint_0 %1777 %uint_4,,,,,,,,0,,,,
1807,%uint_297 = OpConstant %uint 297,,,,,,,,0,,,,
1808,%1789 = OpExtInst %void %1 DebugLocalVariable %144 %20 %45 %uint_297 %uint_0 %1777 %uint_4,,,,,,,,0,,,,
1809,%uint_298 = OpConstant %uint 298,,,,,,,,0,,,,
1810,%uint_299 = OpConstant %uint 299,,,,,,,,0,,,,
1811,%uint_300 = OpConstant %uint 300,,,,,,,,0,,,,
1812,%uint_301 = OpConstant %uint 301,,,,,,,,0,,,,
1813,%1815 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_301 %uint_29 %1777,,,,,,,,0,,,,
1814,%uint_305 = OpConstant %uint 305,,,,,,,,0,,,,
1815,%uint_306 = OpConstant %uint 306,,,,,,,,0,,,,
1816,%uint_13 = OpConstant %uint 13,,,,,,,,0,,,,
1817,%1837 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_306 %uint_13 %204,,,,,,,,0,,,,
1818,%uint_312 = OpConstant %uint 312,,,,,,,,0,,,,
1819,%1844 = OpExtInst %void %1 DebugLocalVariable %107 %20 %45 %uint_312 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1820,%uint_313 = OpConstant %uint 313,,,,,,,,0,,,,
1821,%uint_314 = OpConstant %uint 314,,,,,,,,0,,,,
1822,%1859 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_314 %uint_13 %204,,,,,,,,0,,,,
1823,%uint_320 = OpConstant %uint 320,,,,,,,,0,,,,
1824,%1865 = OpExtInst %void %1 DebugLocalVariable %1866 %20 %45 %uint_320 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1825,%int_15 = OpConstant %int 15,,,,,,,,0,,,,
1826,%uint_321 = OpConstant %uint 321,,,,,,,,0,,,,
1827,%uint_322 = OpConstant %uint 322,,,,,,,,0,,,,
1828,%1882 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_322 %uint_32 %204,,,,,,,,0,,,,
1829,%ShadowLightInfo = OpTypeStruct %uint %uint %uint %uint,,,,,,,,0,,,,
1830,%uint_99 = OpConstant %uint 99,,,,,,,,0,,,,
1831,%uint_86 = OpConstant %uint 86,,,,,,,,0,,,,
1832,%1885 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1833,%1889 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1834,%1890 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1835,%1891 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1836,%1892 = OpExtInst %void %1 DebugTypeComposite %1893 %uint_1 %45 %uint_322 %uint_0 %43 %1893 %uint_0 %uint_3 %1885 %1889 %1890 %1891,,,,,,,,0,,,,
1837,%_ptr_Function_ShadowLightInfo = OpTypePointer Function %ShadowLightInfo,,,,,,,,0,,,,
1838,%1895 = OpExtInst %void %1 DebugTypePointer %1892 %uint_7 %uint_0,,,,,,,,0,,,,
1839,%1897 = OpExtInst %void %1 DebugLocalVariable %1898 %1892 %45 %uint_322 %uint_0 %1882 %uint_4,,,,,,,,0,,,,
1840,%ShadowLightInfo_0 = OpTypeStruct %uint %uint %uint %uint,,,,,,,,0,,,,
1841,%1903 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1842,%1904 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1843,%1905 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1844,%1906 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1845,%1907 = OpExtInst %void %1 DebugTypeComposite %1893 %uint_1 %45 %uint_322 %uint_0 %43 %1893 %uint_0 %uint_3 %1903 %1904 %1905 %1906,,,,,,,,0,,,,
1846,%_runtimearr_ShadowLightInfo_0 = OpTypeRuntimeArray %ShadowLightInfo_0,,,,,,,,0,,,,
1847,%1909 = OpExtInst %void %1 DebugTypeArray %1907 %uint_0,,,,,,,,0,,,,
1848,%ShadowLightInfoSSBO = OpTypeStruct %_runtimearr_ShadowLightInfo_0,,,,,,,,0,,,,
1849,%uint_102 = OpConstant %uint 102,,,,,,,,0,,,,
1850,%uint_84 = OpConstant %uint 84,,,,,,,,0,,,,
1851,%1911 = OpExtInst %void %1 DebugTypeMember %1912 %1909 %45 %uint_102 %uint_84 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1852,%1915 = OpExtInst %void %1 DebugTypeComposite %1916 %uint_1 %45 %uint_322 %uint_0 %43 %1916 %uint_0 %uint_3 %1911,,,,,,,,0,,,,
1853,%_ptr_StorageBuffer_ShadowLightInfoSSBO = OpTypePointer StorageBuffer %ShadowLightInfoSSBO,,,,,,,,0,,,,
1854,%1918 = OpExtInst %void %1 DebugTypePointer %1915 %uint_12 %uint_0,,,,,,,,0,,,,
1855,%shadowInfoBuf = OpVariable %_ptr_StorageBuffer_ShadowLightInfoSSBO StorageBuffer,,,,,,,,0,,,,
1856,%1920 = OpExtInst %void %1 DebugGlobalVariable %1921 %1915 %45 %uint_322 %uint_0 %43 %1921 %shadowInfoBuf %uint_8,,,,,,,,0,,,,
1857,%_ptr_StorageBuffer_ShadowLightInfo_0 = OpTypePointer StorageBuffer %ShadowLightInfo_0,,,,,,,,0,,,,
1858,%1924 = OpExtInst %void %1 DebugTypePointer %1907 %uint_12 %uint_0,,,,,,,,0,,,,
1859,%uint_323 = OpConstant %uint 323,,,,,,,,0,,,,
1860,%uint_324 = OpConstant %uint 324,,,,,,,,0,,,,
1861,%uint_17 = OpConstant %uint 17,,,,,,,,0,,,,
1862,%1945 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_324 %uint_17 %1882,,,,,,,,0,,,,
1863,%uint_325 = OpConstant %uint 325,,,,,,,,0,,,,
1864,%uint_327 = OpConstant %uint 327,,,,,,,,0,,,,
1865,%uint_331 = OpConstant %uint 331,,,,,,,,0,,,,
1866,%1984 = OpExtInst %void %1 DebugLocalVariable %1985 %68 %45 %uint_331 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1867,%uint_332 = OpConstant %uint 332,,,,,,,,0,,,,
1868,%uint_338 = OpConstant %uint 338,,,,,,,,0,,,,
1869,%2020 = OpExtInst %void %1 DebugLocalVariable %2021 %68 %45 %uint_338 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1870,%float_0_0500000007 = OpConstant %float 0.0500000007,,,,,,,,0,,,,
1871,%2027 = OpConstantComposite %v3float %float_0_0500000007 %float_0_0500000007 %float_0_0500000007,,,,,,,,0,,,,
1872,%uint_339 = OpConstant %uint 339,,,,,,,,0,,,,
1873,%2034 = OpExtInst %void %1 DebugLocalVariable %2035 %68 %45 %uint_339 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1874,%_ptr_Output_v4float = OpTypePointer Output %v4float,,,,,,,,0,,,,
1875,%2043 = OpExtInst %void %1 DebugTypePointer %23 %uint_3 %uint_0,,,,,,,,0,,,,
1876,%outColor = OpVariable %_ptr_Output_v4float Output,,,,,,,,0,,,,
1877,%uint_341 = OpConstant %uint 341,,,,,,,,0,,,,
1878,%2045 = OpExtInst %void %1 DebugGlobalVariable %2046 %23 %45 %uint_341 %uint_0 %43 %2046 %outColor %uint_8,,,,,,,,0,,,,
1879,%_ptr_Output_uint = OpTypePointer Output %uint,,,,,,,,0,,,,
1880,%2055 = OpExtInst %void %1 DebugTypePointer %11 %uint_3 %uint_0,,,,,,,,0,,,,
1881,%outId = OpVariable %_ptr_Output_uint Output,,,,,,,,0,,,,
1882,%uint_342 = OpConstant %uint 342,,,,,,,,0,,,,
1883,%2057 = OpExtInst %void %1 DebugGlobalVariable %2058 %11 %45 %uint_342 %uint_0 %43 %2058 %outId %uint_8,,,,,,,,0,,,,
1884,%uint_343 = OpConstant %uint 343,,,,,,,,0,,,,
1885,%main = OpFunction %void None %7,,,,,,,,0,,,,
1886,%17 = OpLabel,,,,,,,,0,,,,
1887,%mat = OpVariable %_ptr_Function_MaterialData Function,,,,,,,,0,,,,
1888,%baseColor = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
1889,%inst = OpVariable %_ptr_Function_InstanceData Function,,,,,,,,0,,,,
1890,%metallic_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1891,%roughness_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1892,%orm = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
1893,%occlusion = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1894,%N_0 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1895,%V_0 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1896,%accumulatedDirect = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1897,%tileX = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1898,%tileY = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1899,%viewZ = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1900,%zDist = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1901,%zSliceF = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1902,%slice = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1903,%clusterIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1904,%lightListBase = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1905,%clusterCount = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1906,%c_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1907,%i = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1908,%lr = OpVariable %_ptr_Function_LightRuntime Function,,,,,,,,0,,,,
1909,%lightPos = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1910,%lightForward = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1911,%lightRange = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1912,%lightType_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1913,%lightRadiance = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1914,%innerConeCos_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1915,%outerConeCos_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1916,%L_1 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1917,%attenuation = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1918,%toLight = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1919,%dist_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1920,%param_4 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1921,%param_5 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1922,%param_6 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1923,%param_7 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1924,%param_8 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1925,%param_9 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1926,%nDotL_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1927,%shadowFactor = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1928,%param_10 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1929,%param_11 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1930,%si = OpVariable %_ptr_Function_ShadowLightInfo Function,,,,,,,,0,,,,
1931,%param_12 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1932,%param_13 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1933,%param_14 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1934,%param_15 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1935,%param_16 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1936,%param_17 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1937,%param_18 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1938,%radiance = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1939,%param_19 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1940,%param_20 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1941,%param_21 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
1942,%param_22 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1943,%param_23 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1944,%param_24 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1945,%ambient = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1946,%finalColor = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1947,%993 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,,
1948,%994 = OpExtInst %void %1 DebugLine %45 %uint_223 %uint_223 %uint_0 %uint_0,,,,,,,,0,,,,
1949,%992 = OpExtInst %void %1 DebugFunctionDefinition %204 %main,,,,,,,,0,,,,
1950,%1073 = OpExtInst %void %1 DebugLine %45 %uint_224 %uint_224 %uint_0 %uint_0,,,,,,,,0,,,,
1951,%1072 = OpExtInst %void %1 DebugDeclare %1070 %mat %51,,,,,,,,0,,,,
,// flat.frag:224,,,,,,,,,
,MaterialData mat = materialBuf.materials[inMaterialIndex];,1331,Not Selected,367,Wait,329,Short Scoreboard,210,,,,,
1952,%1166 = OpLoad %uint %inMaterialIndex,295,Not Selected,169,No Instructions,115,Dispatch Stall,9,25,1,209,,
1953,%1169 = OpAccessChain %_ptr_StorageBuffer_MaterialData_0 %materialBuf %int_0 %1166,,,,,,,,0,,,,
1954,%1170 = OpLoad %MaterialData_0 %1169,1036,Wait,329,Short Scoreboard,210,Not Selected,198,96.84169884169884,21,176,,
1955,%1171 = OpCopyLogical %MaterialData %1170,,,,,,,,0,,,,
1956,OpStore %mat %1171,,,,,,,,0,,,,
1957,%1177 = OpExtInst %void %1 DebugLine %45 %uint_225 %uint_225 %uint_0 %uint_0,,,,,,,,0,,,,
1958,%1176 = OpExtInst %void %1 DebugDeclare %1173 %baseColor %51,,,,,,,,0,,,,
,vec4 baseColor = mat.baseColorFactor;,,,,,,,,,,,,
1959,%1179 = OpAccessChain %_ptr_Function_v4float %mat %int_3,,,,,,,,0,,,,
1960,%1180 = OpLoad %v4float %1179,,,,,,,,0,,,,
1961,OpStore %baseColor %1180,,,,,,,,0,,,,
1962,%1182 = OpExtInst %void %1 DebugLine %45 %uint_226 %uint_226 %uint_0 %uint_0,,,,,,,,0,,,,
,if (mat.baseColorTexture != 0xFFFFFFFF) {,367,Long Scoreboard,176,Wait,98,Selected,46,,,,,
1963,%1181 = OpAccessChain %_ptr_Function_uint %mat %int_1,,,,,,,,0,,,,
1964,%1184 = OpLoad %uint %1181,,,,,,,,0,,,,
1965,%1186 = OpINotEqual %bool %1184 %uint_4294967295,172,Long Scoreboard,165,Selected,5,Not Selected,1,20.327485380116958,1,,,
1966,OpSelectionMerge %1188 None,,,,,,,,0,,,,
1967,OpBranchConditional %1186 %1187 %1188,195,Wait,98,Selected,41,Not Selected,28,21.05128205128205,4,,,
1968,%1187 = OpLabel,,,,,,,,0,,,,
1969,%1204 = OpExtInst %void %1 DebugScope %1189,,,,,,,,0,,,,
1970,%1205 = OpExtInst %void %1 DebugLine %45 %uint_227 %uint_227 %uint_0 %uint_0,,,,,,,,0,,,,
,"baseColor *= texture(textures[nonuniformEXT(mat.baseColorTexture)], fragTexCoord);",5977,Long Scoreboard,5262,Short Scoreboard,286,Not Selected,213,,,,,
1971,%1203 = OpAccessChain %_ptr_Function_uint %mat %int_1,,,,,,,,0,,,,
1972,%1206 = OpLoad %uint %1203,,,,,,,,0,,,,
1973,%1207 = OpCopyObject %uint %1206,,,,,,,,0,,,,
1974,%1210 = OpAccessChain %_ptr_UniformConstant_1194 %textures %1207,,,,,,,,0,,,,
1975,%1211 = OpLoad %1194 %1210,9,Selected,9,,,,,0,1,,,
1976,%1217 = OpLoad %v2float %fragTexCoord,341,Short Scoreboard,233,Wait,39,Not Selected,32,33.07624633431085,4,232,,
1977,%1218 = OpImageSampleImplicitLod %v4float %1211 %1217,169,Wait,71,Short Scoreboard,53,Not Selected,30,14,2,5315,,
1978,%1219 = OpLoad %v4float %baseColor,,,,,,,,0,,,,
1979,%1220 = OpFMul %v4float %1219 %1218,5458,Long Scoreboard,5262,Not Selected,151,Selected,25,526.0113594723342,3,,,
1980,OpStore %baseColor %1220,,,,,,,,0,,,,
1981,OpBranch %1188,,,,,,,,0,,,,
1982,%1188 = OpLabel,,,,,,,,0,,,,
1983,%1240 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,,
1984,%1241 = OpExtInst %void %1 DebugLine %45 %uint_233 %uint_233 %uint_0 %uint_0,,,,,,,,0,,,,
1985,%1239 = OpExtInst %void %1 DebugDeclare %1237 %inst %51,,,,,,,,0,,,,
,InstanceData inst = instanceBuf.instances[inEntityIndex];,327,Wait,74,Selected,71,Not Selected,70,,,,,
